,Itr0_time,Itr0_acc,Itr0_conf,Itr0_aclabel
12,1.671910285949707e-05,0.109375,"[0.21252438 0.12612768 0.13957794 0.14492261 0.16236188 0.10306023
 0.14939603 0.16125362 0.13818    0.12480979 0.12322515 0.1366633
 0.13773999 0.12091521 0.17796175 0.10221319 0.18935914 0.13698131
 0.16429056 0.13367657 0.10461608 0.16233242 0.12905917 0.19532572
 0.10992387 0.19765517 0.11109303 0.16322951 0.11757699 0.13554685
 0.11047453 0.13492785 0.15197371 0.13714203 0.12691532 0.14975505
 0.11595666 0.15313499 0.12344632 0.1652324  0.13461764 0.10391393
 0.1446681  0.13820943 0.18759649 0.1173265  0.11830352 0.12933168
 0.11544461 0.12456387 0.11024863 0.1293768  0.14461266 0.14896289
 0.19198109 0.1683704  0.13626938 0.15675902 0.13969637 0.15375847
 0.16471049 0.14111862 0.11384384 0.1193622 ]","[8 4 8 3 9 9 9 8 7 6 6 3 5 1 5 9 1 4 1 5 7 0 1 5 2 0 8 8 5 6 7 3 2 4 7 2 5
 8 2 4 9 2 1 8 1 9 8 8 8 9 0 4 3 3 1 8 4 6 3 3 5 2 2 8]"
13,1.6666948795318604e-05,0.078125,"[0.16104196 0.20199852 0.12586339 0.15692587 0.13650475 0.13659029
 0.12301742 0.1747986  0.18657382 0.16812636 0.14365289 0.10889123
 0.10693803 0.17759837 0.11813436 0.16727774 0.11591361 0.13515471
 0.10460129 0.17967905 0.14113727 0.12999184 0.12783596 0.13962623
 0.17142713 0.10300043 0.12091145 0.14346766 0.1586826  0.14767373
 0.1535316  0.12135325 0.13066675 0.16660455 0.1504875  0.13116398
 0.12465917 0.12142996 0.12951644 0.12993644 0.15828723 0.1555549
 0.12643684 0.12881574 0.12627591 0.1255288  0.12699346 0.13268153
 0.1834943  0.12732218 0.11720181 0.15040699 0.12206742 0.12645786
 0.13035668 0.11589073 0.13328333 0.12549123 0.1461067  0.13613263
 0.13364232 0.14019062 0.12286044 0.1236322 ]","[7 3 7 0 5 4 5 6 9 3 5 3 8 2 4 2 2 6 7 6 0 5 5 8 4 5 6 1 3 5 4 7 3 0 7 2 0
 1 2 4 9 6 4 5 9 7 7 6 7 4 3 1 6 9 4 8 0 3 1 6 4 4 2 1]"
14,1.7609447240829468e-05,0.140625,"[0.17165618 0.15517525 0.16695835 0.13056605 0.12182535 0.10287557
 0.11844204 0.12004565 0.1264122  0.13166048 0.11528988 0.14524183
 0.12610936 0.18182777 0.13151596 0.17610815 0.13355671 0.22001657
 0.13408163 0.13121645 0.12222762 0.14150043 0.14957829 0.17572208
 0.14464201 0.14123257 0.14332725 0.20204863 0.11633337 0.18167639
 0.2032114  0.2024975  0.20261563 0.11414522 0.10340206 0.16874385
 0.12212134 0.1471312  0.21121904 0.13443722 0.17514643 0.1564473
 0.11879428 0.20162727 0.15985824 0.12906511 0.12645586 0.14819402
 0.12413829 0.14682233 0.12075056 0.14674129 0.10574523 0.1910759
 0.13099064 0.15543762 0.11053137 0.14540687 0.1136597  0.11194986
 0.1828774  0.18931222 0.13245706 0.18581414]","[1 9 5 6 5 1 8 6 6 7 6 5 0 2 7 6 1 2 3 1 6 4 9 0 3 9 1 0 5 3 1 6 9 8 9 0 6
 1 6 2 3 5 6 9 0 7 2 4 0 3 6 8 6 9 1 9 0 6 4 5 9 5 4 1]"
15,1.6637146472930908e-05,0.125,"[0.13953085 0.10287578 0.12358829 0.16293627 0.16031559 0.14338318
 0.127407   0.13350365 0.14497715 0.12277775 0.16025542 0.20233954
 0.11261474 0.12957813 0.13249967 0.12260081 0.15357845 0.10692491
 0.11887626 0.12843075 0.14896275 0.18052298 0.15408106 0.15058032
 0.16738203 0.13483997 0.12338392 0.16520724 0.14745696 0.16939649
 0.20481148 0.12389603 0.1022658  0.15475295 0.10692996 0.16855453
 0.13951808 0.14347912 0.11189043 0.14252557 0.13116457 0.15588424
 0.12903251 0.19278099 0.21280435 0.18065923 0.10247022 0.14589852
 0.16081738 0.11812706 0.10801365 0.11025428 0.2024975  0.17833829
 0.1588933  0.12380491 0.12801617 0.13815506 0.17092773 0.15583679
 0.12767869 0.1288221  0.15827554 0.1181421 ]","[4 2 3 1 3 6 8 5 2 2 7 1 6 2 5 9 2 8 1 6 9 2 7 5 3 2 9 7 0 2 9 3 4 1 7 9 5
 8 9 7 3 4 0 9 7 4 2 4 7 0 1 8 1 0 4 6 1 9 9 2 1 2 5 6]"
16,1.6823410987854004e-05,0.140625,"[0.17578188 0.11233153 0.13057233 0.14671044 0.13071772 0.16249964
 0.14579098 0.1471789  0.14211786 0.11297727 0.14585228 0.13729623
 0.16006526 0.12665991 0.12058667 0.2024975  0.15967765 0.1571194
 0.13540357 0.14560932 0.16282637 0.16909035 0.16232648 0.1190956
 0.11962326 0.14760445 0.14898695 0.11646792 0.19009769 0.12877508
 0.2023477  0.10268493 0.18021114 0.12610629 0.13759352 0.14442065
 0.16922632 0.11930364 0.14033425 0.11965377 0.20254225 0.1472264
 0.12440107 0.11237015 0.1284908  0.13282622 0.16631344 0.14409287
 0.11848003 0.18146385 0.16089879 0.11463997 0.1617745  0.11975186
 0.1734864  0.13271661 0.14612053 0.10928842 0.12400892 0.16461746
 0.13368842 0.20253028 0.14165844 0.11436775]","[4 3 5 4 8 0 0 3 9 4 7 4 2 8 3 6 3 1 9 6 3 8 3 8 4 7 5 7 5 3 1 2 6 1 3 2 0
 7 5 0 0 0 1 4 3 5 8 4 3 1 7 1 0 4 2 4 1 4 0 1 2 1 7 7]"
17,1.6704201698303223e-05,0.15625,"[0.13315046 0.11514978 0.11157775 0.2042198  0.15409425 0.18912499
 0.1763027  0.12410393 0.12672634 0.1023802  0.14062311 0.16107613
 0.15190217 0.10564154 0.13148291 0.13474938 0.11862657 0.13865392
 0.14670467 0.132819   0.19599946 0.1705484  0.11629676 0.19191961
 0.15092537 0.10404179 0.13742505 0.138564   0.12009485 0.17417002
 0.15603252 0.1118378  0.16435686 0.12124161 0.1765015  0.12845604
 0.12494226 0.17028786 0.11528087 0.1602158  0.1999667  0.12078898
 0.13864599 0.11761088 0.1457666  0.15373605 0.12089527 0.14454131
 0.13811098 0.14501092 0.1112182  0.15397045 0.15120591 0.15584001
 0.12871674 0.20939687 0.20374474 0.13336487 0.14365652 0.12391914
 0.16854902 0.13500635 0.13435826 0.15815921]","[5 5 1 4 1 3 0 8 6 2 1 3 6 4 1 9 0 4 1 0 1 9 8 6 9 2 4 7 2 2 7 4 9 1 3 2 6
 3 4 4 9 4 8 2 6 6 1 6 3 6 5 8 4 6 7 1 9 3 6 7 6 0 7 1]"
18,1.7177313566207886e-05,0.109375,"[0.13218081 0.10386453 0.11193667 0.12845407 0.16753827 0.14425504
 0.14302342 0.15999998 0.13931313 0.12119982 0.1525119  0.12183006
 0.12730962 0.18273029 0.13252255 0.1672986  0.13665597 0.202066
 0.13644823 0.13105002 0.14672811 0.17423794 0.12416831 0.1562011
 0.19326006 0.17416547 0.14755265 0.13974999 0.12053955 0.11484613
 0.15004535 0.15774335 0.12999569 0.11012833 0.11320144 0.10301511
 0.11453976 0.10394842 0.15974818 0.18383706 0.11690625 0.1758183
 0.12531833 0.1743773  0.1418191  0.15947713 0.12217392 0.1563241
 0.17316857 0.14382018 0.14624085 0.13975833 0.1391897  0.14849713
 0.2023264  0.14683722 0.15878749 0.13079593 0.1216286  0.13659589
 0.12886402 0.14210236 0.17171465 0.112131  ]","[4 5 8 2 8 9 5 3 1 9 2 2 0 1 1 8 1 1 9 8 9 9 0 2 6 9 1 9 0 1 9 2 9 9 9 0 9
 9 2 1 7 0 5 6 3 9 8 3 0 2 7 7 4 8 3 0 5 2 3 5 7 6 6 6]"
19,1.671537756919861e-05,0.09375,"[0.14562696 0.12244064 0.10374471 0.14640501 0.11653867 0.14897536
 0.14606592 0.13706835 0.2017693  0.14565676 0.13674867 0.16068517
 0.10687868 0.20212354 0.1249451  0.18643552 0.13793594 0.11240309
 0.11143126 0.11190291 0.19787684 0.15612777 0.16395746 0.10892173
 0.13503706 0.2017797  0.11612949 0.12523444 0.12104371 0.12482978
 0.14570022 0.12213506 0.14433914 0.16783313 0.12579343 0.16284244
 0.15939623 0.12390959 0.1447127  0.15252167 0.11212366 0.14410833
 0.11486261 0.13619561 0.12145343 0.11693676 0.13070847 0.11681575
 0.17145965 0.14491642 0.13218413 0.1354274  0.12553339 0.22216022
 0.11617385 0.12359854 0.10900434 0.17635418 0.15348852 0.12553993
 0.1318746  0.13278572 0.11838978 0.1345254 ]","[7 6 4 9 5 6 4 1 6 3 8 2 3 9 8 5 1 5 4 5 7 5 7 8 9 1 7 2 5 6 8 4 6 5 3 9 9
 8 5 5 6 4 5 9 7 3 4 1 4 2 3 6 5 5 2 8 0 0 1 8 3 1 3 5]"
20,1.6707926988601685e-05,0.0625,"[0.11098779 0.1569871  0.14109887 0.17915481 0.13716373 0.13024114
 0.11167095 0.14653233 0.20215474 0.1263209  0.13950884 0.13166824
 0.12933037 0.13417482 0.11478365 0.14760658 0.13488072 0.13047877
 0.15609781 0.13183369 0.12304864 0.14815274 0.20218533 0.10988803
 0.13305695 0.1419121  0.11674444 0.13494228 0.11693792 0.16263875
 0.10488947 0.12621942 0.15117645 0.12930492 0.1425599  0.10229534
 0.1849922  0.14489874 0.11070132 0.2151882  0.16756454 0.13084567
 0.14923382 0.12145643 0.20130877 0.16477118 0.11188143 0.1534309
 0.13649508 0.14066322 0.12416077 0.13401622 0.13495484 0.19006403
 0.12119587 0.10313177 0.1219919  0.18783818 0.14462319 0.1402543
 0.16871926 0.13054748 0.142563   0.14277479]","[6 0 3 4 7 4 9 4 9 9 3 4 1 4 0 3 7 1 2 2 8 4 7 8 5 5 6 5 6 0 6 4 9 3 2 7 3
 8 3 9 4 1 6 9 9 4 3 9 8 1 6 9 5 9 0 9 7 2 2 4 2 6 4 8]"
21,1.7255544662475586e-05,0.109375,"[0.13750038 0.13173649 0.12313118 0.12596154 0.14713104 0.13821194
 0.16244827 0.14845696 0.1408531  0.131128   0.10750377 0.15051688
 0.123178   0.17255343 0.14923242 0.10487564 0.13071199 0.14933722
 0.13435146 0.17468607 0.1570568  0.13469122 0.10938855 0.12226839
 0.14229421 0.1439225  0.16516915 0.17970742 0.17207107 0.15691094
 0.10407372 0.1531658  0.16367503 0.20242806 0.11328515 0.13834515
 0.1122858  0.15716447 0.15599488 0.13188699 0.12512733 0.12661822
 0.14354418 0.17106847 0.14435026 0.14628935 0.14760382 0.14186862
 0.18245967 0.20215704 0.13925955 0.13397154 0.12264208 0.13478324
 0.11915743 0.16852264 0.15848412 0.1689268  0.14062455 0.16482794
 0.11119908 0.14519268 0.11850282 0.12028955]","[7 4 2 9 8 8 6 8 8 7 4 3 3 8 4 9 4 8 8 1 8 2 1 3 6 5 4 2 7 9 9 4 1 4 1 3 2
 7 0 7 9 7 6 6 2 5 9 2 9 1 2 2 6 8 2 1 3 6 6 0 1 2 7 0]"
22,1.7080456018447876e-05,0.15625,"[0.15467086 0.12746179 0.13783725 0.15133432 0.11511686 0.1958068
 0.14160505 0.14843222 0.12839493 0.13986896 0.15270714 0.12855515
 0.16002744 0.18227337 0.16109881 0.1471052  0.12335425 0.12731272
 0.16097105 0.1141938  0.1460207  0.12531778 0.11027014 0.13839695
 0.1833055  0.12710212 0.11450055 0.15644443 0.15360744 0.19223581
 0.1537057  0.14337543 0.21063694 0.12572463 0.12940605 0.11706103
 0.1135077  0.11672731 0.15605623 0.10555334 0.1469517  0.1522194
 0.13797252 0.20242356 0.17335765 0.16445379 0.1081466  0.12397911
 0.13503622 0.11680459 0.14309853 0.15266599 0.16284727 0.15461673
 0.14255732 0.12730561 0.20223449 0.13475841 0.14175175 0.10569428
 0.11611497 0.14499216 0.19957975 0.1579559 ]","[7 2 0 9 4 7 1 7 6 4 4 8 9 0 7 1 2 4 0 3 7 5 1 9 3 5 2 4 1 1 3 3 9 2 5 8 0
 8 1 5 1 5 9 0 9 2 4 0 6 9 1 1 3 4 9 5 3 3 3 3 4 1 5 9]"
23,1.667812466621399e-05,0.03125,"[0.12341889 0.12179326 0.14560455 0.20229895 0.12730247 0.18140781
 0.20236115 0.10687625 0.10794552 0.1222736  0.10283659 0.11727536
 0.13774689 0.15706748 0.11469749 0.15825513 0.11873857 0.1717934
 0.15581708 0.15566455 0.17077896 0.16276872 0.15085126 0.15529032
 0.13338727 0.10884283 0.12053674 0.1524097  0.17774802 0.13741997
 0.1293269  0.14668186 0.15736963 0.12007004 0.12213844 0.11611016
 0.11767922 0.11599953 0.13520406 0.14855826 0.13640884 0.1207815
 0.19393839 0.16891046 0.13237219 0.12470166 0.1351075  0.13818635
 0.14400378 0.1428871  0.1295616  0.10809076 0.13532534 0.12287735
 0.12228531 0.1416063  0.11840888 0.14081997 0.15887825 0.1997228
 0.15404935 0.15856555 0.1392829  0.17037784]","[4 9 5 6 6 3 0 5 2 6 3 3 8 0 8 5 4 2 9 5 0 5 4 8 2 7 6 5 7 8 2 0 1 8 2 4 8
 4 3 0 4 0 1 9 3 0 3 6 5 5 2 8 5 0 8 7 5 2 4 3 7 0 2 3]"
24,1.6927719116210938e-05,0.109375,"[0.1672176  0.13586336 0.12063284 0.15895809 0.14582224 0.10913368
 0.15348838 0.14816621 0.18721396 0.14044255 0.19211392 0.14735308
 0.1369146  0.1226071  0.13762878 0.12241094 0.17857255 0.15441397
 0.19228433 0.11180039 0.13684185 0.15661    0.14305206 0.1671455
 0.14704666 0.12547298 0.14721131 0.15916915 0.19075471 0.1345778
 0.12744695 0.10557023 0.14427225 0.1392742  0.14318511 0.1348798
 0.1452792  0.12083793 0.10275705 0.11163889 0.12948899 0.11191681
 0.13816372 0.1152574  0.18609746 0.14030981 0.15677474 0.1109993
 0.15696643 0.13415413 0.19454966 0.1421499  0.15020531 0.1409039
 0.18755746 0.18196313 0.16179082 0.14265017 0.14414051 0.13327865
 0.12561345 0.16300046 0.16647021 0.15330383]","[6 9 3 9 1 6 6 7 2 6 3 2 5 5 2 7 5 2 0 8 0 7 7 1 7 4 0 2 2 6 1 5 9 7 6 2 7
 0 5 6 0 1 1 8 4 5 3 1 2 4 8 9 8 1 7 2 7 2 3 2 6 7 9 4]"
